*START* oh holy holy holy holy holy holy my my my my *STOP* lady *STOP* *STOP*
*START* is is truth *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* make it a and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i a a night night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she a dead dead dead *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* long long he he *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if he he his his his his his his *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my my what the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i assure man man as as as as as as *STOP* *STOP* *STOP* *STOP* *STOP*
*START* so the the the can their their their *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* or else love and and and and the the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* his drugs work *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she slow *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* take this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* please me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i won move move *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh wife our our our our *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i very very something something *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now my sin been been my my *STOP* my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* not not a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* have some others *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* yes yes the rope the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* leave me and do i and do do *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i swear it be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if it not not not first first first *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* sadness takes our our *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is it now *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tell me good good good what that that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what is the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what you you my dear *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now i you you you you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i her her her the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i let not not the the a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give me some comfort *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i not not his his *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i will kiss your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* wait *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* come is the bride to to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* stand you you you a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll romeo romeo *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* go *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* can man man keep *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll my my vile the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she she but but but she *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you be be able world this world world the the and and *STOP* *STOP* *STOP*
*START* i see you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* wish me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* make make last *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now you you you you you you you dead dead dead the the the of
*START* stop crying *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there where the torch *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i am that that that the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i read read *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now heaven her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what you you me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* sir sir sir sir read read *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he hiding friar friar friar *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your servants your your your enemy enemy i i i *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hey bride *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what you you say say i i say say say *STOP* *STOP* *STOP* *STOP* *STOP*
*START* yes yes yes nurse *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* get from and here and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* thursday then *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* how often my my my old old *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* think it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you never never with me for for for for the the the the the goose
*START* are you heart heart *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why you you so so a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you romeo *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll you you a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well do you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if my heart heart dear love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then i ll smack the the the the the the the the *STOP* *STOP* *STOP*
*START* this calm is and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* so i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo is hateful even though *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where is *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* a beautiful the the the the the the the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i make make this happen morning *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* we took this and and this this him him as as as as as this
*START* i you you you and and and heart heart and heart and and tell tell
*START* you feel the the the the the the you man the you the *STOP* *STOP*
*START* some say the lark a a and and and and *STOP* *STOP* *STOP* *STOP* *STOP*
*START* angry enough run *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give me and i and i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* break it he then he them them them them them them them them them their
*START* love be be be be which which than than than than *STOP* *STOP* *STOP* *STOP*
*START* are you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that light not not i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i had one one one one one one one one one one one one one
*START* what is *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tell me my daughter daughter what your your your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well what was dream *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll a a a a a that that that that that *STOP* *STOP* *STOP*
*START* everyone prepare to take her her her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i sink the the love love *STOP* love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* peter wait me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it already night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* so a while *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i a a a nice piece *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* say say *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* curse day *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* goodbye goodbye *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you a a a a a a a a a a a the the woke
*START* it is that that and and and and and and with with each that fisherman
*START* so goodbye *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what what you you my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll frown at as as they they they they they they they they they
*START* be good *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the strangers the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i sent the nurse at nine clock *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* have you you so so you you you you you you *STOP* *STOP* *STOP* *STOP*
*START* it not daylight *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she a a a a enough enough enough enough *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my my desperate i i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* good morning *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the world not and and and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i must the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* god forbid i i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the the meantime i and and and and and him him him to to this
*START* he he the bird his a and his and and and and him him back
*START* may god bless you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* uncle this man a a our *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hurry it it late *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where my my and and my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you you you him him him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my employer as as as as as *STOP* as *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the man man killed mercutio which which *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there never been been a a as as *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she she such a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that fair skinned hard hearted hearted him him him him him him him he goes
*START* look look *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* were you talking *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no we not night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it me me me it it the *STOP* the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i headed him him him he me and and and and the *STOP* *STOP* *STOP*
*START* groan *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you ll with with a man a a a a a you you you hazelnut
*START* that the the way show *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well may be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then then *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* good and and and and man with with with with with *STOP* *STOP* *STOP* *STOP*
*START* what *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* lose nothing *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he was not be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it is and and and and and and and and and to to to for
*START* i can more i i i i i i i i than my than than
*START* that s *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh pardon me for bringing this me me me me me my my my my
*START* here s man *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* our love which right right a a a a a a a the the the
*START* be quiet you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* not his father father *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* may a curse curse both *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i m smart enough the the the the the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* when i i i i i i she she as as a *STOP* *STOP* *STOP*
*START* have you her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* do you me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is is my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* good night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tell me it it it or and and and and i i the the the
*START* there there some some some poison them them me me me with a a medicinal
*START* sin my lips *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you just going to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my soul and not my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you have the the power cure cure *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you have me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* disturb heavens the the the more more more go to heaven against heaven s will
*START* oh luck luck *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* do you have news from verona what *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why may i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i made father father father i i to to to to to to to confess
*START* it the lark lark that that so so of of such such *STOP* *STOP* *STOP*
*START* well i i with with with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* down down *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what a man young *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you stand and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* for a full *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* we mean by by this this this this but but it but not not of
*START* what time i i a a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* brother hey *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if you a a a a a a a of of a of of sins
*START* goodbye dear *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll you the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh friar damned souls the the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you blush you as as as as as *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i glad glad *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* take this and and and i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i something *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* sir sir sir sir *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you have *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* curse my heart heart i i you be be be in in in in marriage
*START* i it too too too too too too too too too too too a a
*START* i they they they they than than than live love love *STOP* *STOP* *STOP* *STOP*
*START* his arrow me me me too i his i with his his with his his
*START* if this this mixture all *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* in the meantime be be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* have you him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* saints saints and and and too *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if i i i that i i you be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then then saint let do do do *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you one one of a a a a a a a a a sword
*START* what else love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give my regards and and and her her her her her and her the house
*START* girls marry young so too too *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that three three hours nine nine o but but but but *STOP* *STOP* *STOP* *STOP*
*START* you can talk talk that that you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* very well i i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now good sweet lord lord lord you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* for juliet her her her her sake and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it is that i i i not not *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there s time *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now now and draw your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hurry i i i i the you you with my my my you you you
*START* if i it it it it it i i i i i i i back
*START* the groans you you make make my my my my *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you the the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* death which her her her her her me my my my my my my tongue
*START* then then i you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll with with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well start thinking *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i hope sores a a a a *STOP* a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* within three hours juliet *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what what s tybalt *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i you you you have your hands full full the the *STOP* *STOP* *STOP* *STOP*
